CookerStat, GenerateAssetRegistry=0.060879, Initialize=0.344399, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E7C14124BABAD68D6318FBC7628A0A__5671D7A9D0FBDD4F41911150A361131E2411B3AC, StartTime=2016.04.27-20.28.31, HierarchicalDDC=, DataSize=840, Duration=13.840798, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__B2498437174F53D8AC6B5B9748AD3A5DD652795B, StartTime=2016.04.27-21.22.54, HierarchicalDDC=, DataSize=7493, Duration=4.044477, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId53EDE2AA47B89398132B5B9B1721E62B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-21.22.55, Duration=10950.277344, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__56EA079B2A2A2B25F03C74928E8EB42688ACCC9C, StartTime=2016.04.27-21.23.05, HierarchicalDDC=, DataSize=2097414, Duration=13.771441, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__8FF58A59360BDE0DB736884A31BEB9F6E6907E11, StartTime=2016.04.27-21.23.05, HierarchicalDDC=, DataSize=524550, Duration=7.496718, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__0BAAF5466861C614B46C70079CB2FBAB2F776E33, StartTime=2016.04.27-21.23.05, HierarchicalDDC=, DataSize=131332, Duration=4.192442, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__37327575C2C1B6430B7A01398752328849A201A0, StartTime=2016.04.27-21.23.05, HierarchicalDDC=, DataSize=33028, Duration=3.434520, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__CAAB019B7A616139B28D3812E15D234F2BEDEFE8, StartTime=2016.04.27-21.23.06, HierarchicalDDC=, DataSize=8452, Duration=7.398359, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__CC4088E3FA8B4AE2C8724E577C76E74E158CD47D, StartTime=2016.04.27-21.23.06, HierarchicalDDC=, DataSize=4731, Duration=3.281001, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId53EDE2AA47B89398132B5B9B1721E62B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-21.23.06, Duration=2317.845703, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___95F1A67DEA6559A27515D3D8004A3B1008A4834B, StartTime=2016.04.27-21.23.08, HierarchicalDDC=, DataSize=4194565, Duration=19.606039, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___9EBEFBF246679BD125448E3E71787C83F664D02E, StartTime=2016.04.27-21.23.08, HierarchicalDDC=, DataSize=1048837, Duration=48.417923, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___43A982BF782FDD57C7AEC3074346B97B7AC1CA88, StartTime=2016.04.27-21.23.08, HierarchicalDDC=, DataSize=262403, Duration=8.667439, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___6D686EC29DAA6F08A58D940A0E46DDA0984F8A3A, StartTime=2016.04.27-21.23.08, HierarchicalDDC=, DataSize=65795, Duration=6.082241, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___EB7FDA6496569250A273068E9F29ECD1C5804BB1, StartTime=2016.04.27-21.23.08, HierarchicalDDC=, DataSize=16643, Duration=12.101438, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___5F9625E8A8F769E5BE209910A4B036C40F618EE4, StartTime=2016.04.27-21.23.08, HierarchicalDDC=, DataSize=7468, Duration=19.806881, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId53EDE2AA47B89398132B5B9B1721E62B_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-21.23.09, Duration=868.759338, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___D8359E60EDB176A302A0684E18CE0296A2A05AF9, StartTime=2016.04.27-21.23.10, HierarchicalDDC=, DataSize=1048837, Duration=8.522000, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___1594F74915DBD393D785E0BF1185EA0082BBE562, StartTime=2016.04.27-21.23.10, HierarchicalDDC=, DataSize=262403, Duration=14.736801, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___C1C4DD7585B43CB5AEEF4C8ED9E0D5DA9E217883, StartTime=2016.04.27-21.23.10, HierarchicalDDC=, DataSize=65795, Duration=9.692680, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___D763E8ADEE1B3E434A55139EA0623CB72C952245, StartTime=2016.04.27-21.23.10, HierarchicalDDC=, DataSize=16643, Duration=5.063761, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___89C301002200715EFDB647947680B71829E23481, StartTime=2016.04.27-21.23.10, HierarchicalDDC=, DataSize=7175, Duration=5.388841, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_4, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Saved/Autosaves/Game/NewMap_Auto2.umap, AutoPackageBackupDelegate=5.088922, FlushAsyncLoading=0.018317, FlushStreamingFunc=0.086162, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=0.466481, TagPackageExports=4.910961, BeginCacheForCookedPlatformData=0.011161, SerializeImports=3.827717, GatherLocalizableTextData=12.315441, MarkNames=0.127282, SerializeSummary=0.033360, SerializeNames=0.749238, SerializeGatherableTextData=0.038560, BuildExportMap=0.387479, SortExportsNonSeekfree=0.191081, SortExportsSeekfreeConstructor=0.142679, SortExportsSeekfreeInner=25.906681, SortExportsSeekfree=0.013959, BuildDependencyMap=0.109639, SerializeImportMap=0.059001, SerializeExportMap=0.033479, SerializeDependencyMap=0.008598, SerializeStringAssetReferenceMap=0.005320, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.088880, SerializeExports=7.687520, SerializeBulkData=20.984322, MoveFile=2.902478, UnaccountedTime=0.331562, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_5, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Saved/Autosaves/Game/NewMap_Auto3.umap, AutoPackageBackupDelegate=81.671478, FlushAsyncLoading=0.034120, FlushStreamingFunc=0.159960, BlockTillAllRequestsFinished=0.073280, ResetLoadersForSaveUnMarkAllObjects=9.673677, TagPackageExports=1.281440, BeginCacheForCookedPlatformData=0.011440, SerializeImports=24.239403, GatherLocalizableTextData=53.824398, MarkNames=0.139400, SerializeSummary=38.518398, SerializeNames=1.553882, SerializeGatherableTextData=0.074040, BuildExportMap=0.613440, SortExportsNonSeekfree=0.221480, SortExportsSeekfreeConstructor=49.557957, SortExportsSeekfreeInner=37.815483, SortExportsSeekfree=0.015840, BuildDependencyMap=7.472161, SerializeImportMap=0.071239, SerializeExportMap=0.040360, SerializeDependencyMap=0.011962, SerializeStringAssetReferenceMap=0.008639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.102719, SerializeExports=5.795799, SerializeBulkData=66.729042, MoveFile=2.584480, UnaccountedTime=22.408442, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_6, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=36.388443, FlushAsyncLoading=0.021119, FlushStreamingFunc=0.146400, BlockTillAllRequestsFinished=0.068121, ResetLoadersForSaveUnMarkAllObjects=22.399281, TagPackageExports=1.004361, BeginCacheForCookedPlatformData=0.007637, SerializeImports=4.309163, GatherLocalizableTextData=44.647442, MarkNames=0.129558, SerializeSummary=0.035681, SerializeNames=0.608321, SerializeGatherableTextData=0.025757, BuildExportMap=1.439162, SortExportsNonSeekfree=0.750281, SortExportsSeekfreeConstructor=0.194319, SortExportsSeekfreeInner=32.489201, SortExportsSeekfree=0.013001, BuildDependencyMap=0.105720, SerializeImportMap=0.063520, SerializeExportMap=0.036839, SerializeDependencyMap=0.009559, SerializeStringAssetReferenceMap=0.006162, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.975318, SerializeExports=5.586080, SerializeBulkData=30.795280, MoveFile=2.619680, UnaccountedTime=38.156200, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_7, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=2.352759, FlushAsyncLoading=0.009079, FlushStreamingFunc=0.120319, BlockTillAllRequestsFinished=0.016760, ResetLoadersForSaveUnMarkAllObjects=0.319760, TagPackageExports=1.005042, BeginCacheForCookedPlatformData=0.007238, SerializeImports=2.255440, GatherLocalizableTextData=8.135721, MarkNames=0.127401, SerializeSummary=0.030357, SerializeNames=0.637081, SerializeGatherableTextData=0.026360, BuildExportMap=0.416562, SortExportsNonSeekfree=0.207279, SortExportsSeekfreeConstructor=0.115119, SortExportsSeekfreeInner=46.529961, SortExportsSeekfree=0.031520, BuildDependencyMap=0.545401, SerializeImportMap=0.059880, SerializeExportMap=0.037801, SerializeDependencyMap=0.012241, SerializeStringAssetReferenceMap=0.006199, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.068201, SerializeExports=5.698759, SerializeBulkData=64.281319, MoveFile=2.280880, UnaccountedTime=1.395438, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_8, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=6.394841, FlushAsyncLoading=0.072040, FlushStreamingFunc=0.124678, BlockTillAllRequestsFinished=0.039719, ResetLoadersForSaveUnMarkAllObjects=0.865400, TagPackageExports=1.044121, BeginCacheForCookedPlatformData=0.040762, SerializeImports=2.422240, GatherLocalizableTextData=10.298878, MarkNames=0.125922, SerializeSummary=0.030838, SerializeNames=0.730321, SerializeGatherableTextData=0.026841, BuildExportMap=0.468001, SortExportsNonSeekfree=0.264160, SortExportsSeekfreeConstructor=0.214119, SortExportsSeekfreeInner=37.526600, SortExportsSeekfree=0.013400, BuildDependencyMap=0.116680, SerializeImportMap=0.119481, SerializeExportMap=0.089638, SerializeDependencyMap=0.008799, SerializeStringAssetReferenceMap=0.005398, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.224000, SerializeExports=6.097600, SerializeBulkData=20.605282, MoveFile=2.313603, UnaccountedTime=3.367361, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_9, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=5.681679, FlushAsyncLoading=0.021640, FlushStreamingFunc=0.129521, BlockTillAllRequestsFinished=0.123881, ResetLoadersForSaveUnMarkAllObjects=0.788558, TagPackageExports=1.135882, BeginCacheForCookedPlatformData=0.010479, SerializeImports=2.445281, GatherLocalizableTextData=9.162560, MarkNames=0.123478, SerializeSummary=0.044521, SerializeNames=0.681359, SerializeGatherableTextData=0.026759, BuildExportMap=0.503682, SortExportsNonSeekfree=0.231441, SortExportsSeekfreeConstructor=0.357118, SortExportsSeekfreeInner=48.978760, SortExportsSeekfree=0.012800, BuildDependencyMap=0.103321, SerializeImportMap=0.061441, SerializeExportMap=0.037801, SerializeDependencyMap=0.008721, SerializeStringAssetReferenceMap=0.005197, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.360560, SerializeExports=5.609602, SerializeBulkData=22.958920, MoveFile=2.762359, UnaccountedTime=2.921078, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_10, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Saved/Autosaves/Game/NewMap_Auto4.umap, AutoPackageBackupDelegate=7.691279, FlushAsyncLoading=0.082560, FlushStreamingFunc=0.093482, BlockTillAllRequestsFinished=0.040118, ResetLoadersForSaveUnMarkAllObjects=0.948761, TagPackageExports=1.521561, BeginCacheForCookedPlatformData=0.011440, SerializeImports=3.665239, GatherLocalizableTextData=38.354801, MarkNames=0.126719, SerializeSummary=0.032879, SerializeNames=5.674001, SerializeGatherableTextData=0.033360, BuildExportMap=0.944037, SortExportsNonSeekfree=0.731081, SortExportsSeekfreeConstructor=0.328362, SortExportsSeekfreeInner=52.577000, SortExportsSeekfree=0.013959, BuildDependencyMap=0.111919, SerializeImportMap=0.061523, SerializeExportMap=0.085440, SerializeDependencyMap=0.023521, SerializeStringAssetReferenceMap=0.008639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.235802, SerializeExports=11.127159, SerializeBulkData=24.197519, MoveFile=6.623518, UnaccountedTime=0.461400, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_11, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=4.302442, FlushAsyncLoading=0.027400, FlushStreamingFunc=0.103720, BlockTillAllRequestsFinished=0.063200, ResetLoadersForSaveUnMarkAllObjects=0.528522, TagPackageExports=1.064163, BeginCacheForCookedPlatformData=0.011601, SerializeImports=2.147120, GatherLocalizableTextData=9.591799, MarkNames=0.123400, SerializeSummary=0.033680, SerializeNames=0.622958, SerializeGatherableTextData=0.024799, BuildExportMap=0.414003, SortExportsNonSeekfree=0.192158, SortExportsSeekfreeConstructor=0.183482, SortExportsSeekfreeInner=21.163561, SortExportsSeekfree=0.012837, BuildDependencyMap=0.092283, SerializeImportMap=0.060558, SerializeExportMap=0.034042, SerializeDependencyMap=0.008639, SerializeStringAssetReferenceMap=0.005361, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.954960, SerializeExports=5.057801, SerializeBulkData=15.529722, MoveFile=2.272919, UnaccountedTime=1.459841, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
