CookerStat, GenerateAssetRegistry=173.887634, Initialize=208.953445, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A76D015D47EA73495D36AA81AA88F3C__37CC2E4F364B05810A8142BA43471466E0CDF8D7, StartTime=2016.04.26-23.45.15, HierarchicalDDC=, DataSize=840, Duration=48.889042, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__64525CA305C3B777F92562730118DB784EC050BE, StartTime=2016.04.26-23.45.38, HierarchicalDDC=, DataSize=8452, Duration=111.050201, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__BF26E6E11FF95191708C5B709A2C02FBF51F6E1B, StartTime=2016.04.26-23.45.38, HierarchicalDDC=, DataSize=4731, Duration=64.916199, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.45.38, Duration=647.507324, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___AD044742DA124E944FD6347DC5AAC6762F124316, StartTime=2016.04.26-23.45.39, HierarchicalDDC=, DataSize=1048837, Duration=65.318199, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___84E4128DC09A75F62FE0DD2770256CBCF9348EA6, StartTime=2016.04.26-23.45.39, HierarchicalDDC=, DataSize=262403, Duration=17.971043, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___7DEE8944918BAE12A07607AD663F2C134FB3CFE1, StartTime=2016.04.26-23.45.39, HierarchicalDDC=, DataSize=65795, Duration=17.728399, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___99545BD511D932D6BFFBB6E6E4FB4A60ADACB823, StartTime=2016.04.26-23.45.39, HierarchicalDDC=, DataSize=16643, Duration=24.451080, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___56EFE377E65C15D84CB97A20A102CE1D4E222074, StartTime=2016.04.26-23.45.39, HierarchicalDDC=, DataSize=7175, Duration=4.067801, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E020_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.45.39, Duration=4764.413086, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__634C938BCB427A8E8B170FBC4B41592A33D89311, StartTime=2016.04.26-23.45.44, HierarchicalDDC=, DataSize=2097417, Duration=59.626560, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__BE6334C1F5BCBA1ACB9CFA53C6BA84551E1B0681, StartTime=2016.04.26-23.45.44, HierarchicalDDC=, DataSize=524553, Duration=36.688721, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__DE2E8231FD0178FF0228B9F2E453E2F72ABCB892, StartTime=2016.04.26-23.45.44, HierarchicalDDC=, DataSize=131335, Duration=90.362801, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__A90D3816ABD79E25A7134CFC39F62376DA428BDE, StartTime=2016.04.26-23.45.44, HierarchicalDDC=, DataSize=33031, Duration=20.350840, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__947A70DB487245A00AB828E9A0178665B4BD551D, StartTime=2016.04.26-23.45.44, HierarchicalDDC=, DataSize=8455, Duration=22.102200, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__02E5B6EFBB6B65A66752CA32B308990E92963B70, StartTime=2016.04.26-23.45.44, HierarchicalDDC=, DataSize=4749, Duration=15.905083, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.45.45, Duration=2583.340088, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___FCAA421F7E98B773BFFB3933BCCFA603CF689216, StartTime=2016.04.26-23.45.47, HierarchicalDDC=, DataSize=4194565, Duration=89.774719, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___0B70ADF47D80DBCE1CF6C8EA8382897D6C4D6AD2, StartTime=2016.04.26-23.45.48, HierarchicalDDC=, DataSize=1048837, Duration=42.195080, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___938AC98097F561C6C3C11DA0875DA29BA5A9BD1E, StartTime=2016.04.26-23.45.48, HierarchicalDDC=, DataSize=262403, Duration=47.110996, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___817B88891BAB58E743DA2E3DC298C8A8B7793E8D, StartTime=2016.04.26-23.45.48, HierarchicalDDC=, DataSize=65795, Duration=57.775318, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___BB204CCAD7D3E654E999CDB7DC9E044B12B030E5, StartTime=2016.04.26-23.45.48, HierarchicalDDC=, DataSize=16643, Duration=35.916000, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___839247E8D6EE215250D8B0F117DFFB84DA1CA9F4, StartTime=2016.04.26-23.45.48, HierarchicalDDC=, DataSize=7468, Duration=27.349159, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE061C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.45.48, Duration=11166.349609, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__EE42B5A919161EF0FF90EA5D8CFE550FE5D637A6, StartTime=2016.04.26-23.45.59, HierarchicalDDC=, DataSize=4194569, Duration=94.440758, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__A2BE009ACA1C5442C03D8B8ABC32CF60505EA183, StartTime=2016.04.26-23.45.59, HierarchicalDDC=, DataSize=1048841, Duration=27.595881, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__AFDAA4EDF3508FE844247F9F6A6518593C51DD8F, StartTime=2016.04.26-23.45.59, HierarchicalDDC=, DataSize=262407, Duration=61.377842, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__0440F5F531E231BA5E182B594A3A4926AF97A9A5, StartTime=2016.04.26-23.45.59, HierarchicalDDC=, DataSize=65799, Duration=5.259879, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__41C5B26E32F936DBF4319FFD256244B12B30BDB4, StartTime=2016.04.26-23.45.59, HierarchicalDDC=, DataSize=16647, Duration=8.759800, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__512485ABD31B477EA9ABD067BE0C5421B39E0020, StartTime=2016.04.26-23.45.59, HierarchicalDDC=, DataSize=7493, Duration=9.467680, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1150_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.46.00, Duration=51467.085938, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2BDE6832CBF7E319A3EA1B91AD774C2D7DE9CACC, StartTime=2016.04.26-23.46.51, HierarchicalDDC=, DataSize=4194569, Duration=34.918438, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__5AE490CA987A22ABBD33EFF964569CF5D7DDC86C, StartTime=2016.04.26-23.46.51, HierarchicalDDC=, DataSize=1048841, Duration=42.509399, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__C2472FBC4E816DBAF7B275A11A6D80B5F47166B3, StartTime=2016.04.26-23.46.51, HierarchicalDDC=, DataSize=262407, Duration=5.681921, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__72DE9680BE6414988B85D640F7D2156C327EDA90, StartTime=2016.04.26-23.46.51, HierarchicalDDC=, DataSize=65799, Duration=68.863846, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__6780FBA305946F4962095AB616EA404A583B42D3, StartTime=2016.04.26-23.46.51, HierarchicalDDC=, DataSize=16647, Duration=73.166039, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2854532947EA3734DD3DCEE541F47928504186B8, StartTime=2016.04.26-23.46.51, HierarchicalDDC=, DataSize=7493, Duration=4.261401, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.46.52, Duration=3419.822021, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.26-23.46.55, HierarchicalDDC=, DataSize=4194565, Duration=117.944244, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.26-23.46.55, HierarchicalDDC=, DataSize=1048837, Duration=54.563919, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.26-23.46.55, HierarchicalDDC=, DataSize=262403, Duration=130.831924, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.26-23.46.55, HierarchicalDDC=, DataSize=65795, Duration=4.668918, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.26-23.46.55, HierarchicalDDC=, DataSize=16643, Duration=6.648880, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.26-23.46.55, HierarchicalDDC=, DataSize=7468, Duration=4.194722, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.46.56, Duration=90368.625000, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.04.26-23.48.26, HierarchicalDDC=, DataSize=2097417, Duration=11.432118, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.04.26-23.48.26, HierarchicalDDC=, DataSize=524553, Duration=14.268320, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.04.26-23.48.26, HierarchicalDDC=, DataSize=131335, Duration=3.578637, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.04.26-23.48.26, HierarchicalDDC=, DataSize=33031, Duration=48.538479, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.04.26-23.48.27, HierarchicalDDC=, DataSize=8455, Duration=2.909921, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.04.26-23.48.27, HierarchicalDDC=, DataSize=4749, Duration=2.689000, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
